,DATE,AWND,PRCP,SNWD,TAVG
57745,2016-12-08,12.75,0.0,0.0,43.0
57746,2016-12-09,20.13,0.0,0.0,37.0
57747,2016-12-10,12.3,0.0,0.0,33.0
57748,2016-12-11,6.04,0.02,0.0,33.0
57749,2016-12-12,11.86,0.6,0.0,42.0
57750,2016-12-13,8.5,0.0,0.0,41.0
57751,2016-12-14,12.53,0.0,0.0,41.0
57752,2016-12-15,23.04,0.0,0.0,30.0
57753,2016-12-16,13.65,0.0,0.0,22.0
57754,2016-12-17,8.5,0.74,2.0,31.0
57755,2016-12-18,16.11,0.05,0.0,47.0
57756,2016-12-19,12.53,0.0,0.0,31.0
57757,2016-12-20,7.61,0.0,0.0,27.0
57758,2016-12-21,9.17,0.0,0.0,35.0
57759,2016-12-22,13.42,0.0,0.0,42.0
57760,2016-12-23,12.08,0.0,0.0,43.0
57761,2016-12-24,10.29,0.6,0.0,42.0
57762,2016-12-25,10.51,0.0,0.0,45.0
57763,2016-12-26,9.62,0.0,0.0,39.0
57764,2016-12-27,14.54,0.0,0.0,54.0
57765,2016-12-28,12.97,0.0,0.0,43.0
57766,2016-12-29,12.08,0.36,0.0,39.0
57767,2016-12-30,17.0,0.0,0.0,39.0
57768,2016-12-31,18.57,0.0,0.0,38.0
57769,2017-01-01,9.84,0.0,0.0,46.0
57770,2017-01-02,10.07,0.31,0.0,40.0
57771,2017-01-03,13.42,0.46,0.0,43.0
57772,2017-01-04,17.67,0.0,0.0,46.0
57773,2017-01-05,17.67,0.0,0.0,34.0
57774,2017-01-06,8.72,0.03,1.2,32.0
57775,2017-01-07,16.11,0.22,0.0,25.0
57776,2017-01-08,18.34,0.0,7.9,21.0
57777,2017-01-09,11.18,0.0,7.1,20.0
57778,2017-01-10,7.83,0.0,5.9,27.0
57779,2017-01-11,11.63,0.46,1.2,45.0
57780,2017-01-12,11.41,0.1,1.2,50.0
57781,2017-01-13,16.78,0.0,0.0,50.0
57782,2017-01-14,5.82,0.15,0.0,32.0
57783,2017-01-15,8.28,0.0,2.0,35.0
57784,2017-01-16,6.71,0.0,0.0,35.0
57785,2017-01-17,7.38,0.59,0.0,40.0
57786,2017-01-18,10.74,0.09,0.0,41.0
57787,2017-01-19,8.5,0.0,0.0,43.0
57788,2017-01-20,5.59,0.08,0.0,44.0
57789,2017-01-21,8.5,0.0,0.0,44.0
57790,2017-01-22,8.95,0.01,0.0,46.0
57791,2017-01-23,25.05,0.84,0.0,44.0
57792,2017-01-24,21.7,1.22,0.0,38.0
57793,2017-01-25,14.76,0.0,0.0,42.0
57794,2017-01-26,14.76,0.03,0.0,45.0
57795,2017-01-27,20.8,0.0,0.0,42.0
57796,2017-01-28,17.67,0.0,0.0,37.0
57797,2017-01-29,11.63,0.0,0.0,38.0
57798,2017-01-30,12.53,0.0,0.0,36.0
57799,2017-01-31,6.26,0.05,0.0,30.0
57800,2017-02-01,12.53,0.0,0.0,38.0
57801,2017-02-02,11.86,0.0,0.0,40.0
57802,2017-02-03,13.2,0.0,0.0,32.0
57803,2017-02-04,14.99,0.0,0.0,29.0
57804,2017-02-05,12.97,0.0,0.0,35.0
57805,2017-02-06,10.74,0.0,0.0,42.0
57806,2017-02-07,6.93,0.1,0.0,40.0
57807,2017-02-08,8.72,0.0,0.0,48.0
57808,2017-02-09,23.04,0.74,1.2,35.0
57809,2017-02-10,16.11,0.0,7.9,24.0
57810,2017-02-11,6.93,0.0,5.9,37.0
57811,2017-02-12,10.74,0.4,5.1,36.0
57812,2017-02-13,25.72,0.0,3.9,37.0
57813,2017-02-14,11.41,0.0,3.1,33.0
57814,2017-02-15,10.74,0.0,2.0,38.0
57815,2017-02-16,22.15,0.0,0.0,35.0
57816,2017-02-17,14.54,0.0,0.0,33.0
57817,2017-02-18,7.16,0.0,0.0,41.0
57818,2017-02-19,11.41,0.0,0.0,55.0
57819,2017-02-20,13.2,0.0,0.0,52.0
57820,2017-02-21,8.5,0.0,0.0,40.0
57821,2017-02-22,5.82,0.0,0.0,44.0
57822,2017-02-23,5.37,0.0,0.0,45.0
57823,2017-02-24,11.18,0.0,0.0,52.0
57824,2017-02-25,11.86,0.34,0.0,53.0
57825,2017-02-26,18.57,0.0,0.0,44.0
57826,2017-02-27,12.3,0.0,0.0,41.0
57827,2017-02-28,6.26,0.0,0.0,48.0
57828,2017-03-01,11.63,0.01,0.0,51.0
57829,2017-03-02,25.5,0.0,0.0,52.0
57830,2017-03-03,18.34,0.0,0.0,37.0
57831,2017-03-04,20.8,0.0,0.0,27.0
57832,2017-03-05,13.65,0.0,0.0,24.0
57833,2017-03-06,8.05,0.0,0.0,32.0
57834,2017-03-07,10.51,0.11,0.0,44.0
57835,2017-03-08,16.55,0.05,0.0,52.0
57836,2017-03-09,19.46,0.0,0.0,55.0
57837,2017-03-10,17.45,0.26,0.0,42.0
57838,2017-03-11,18.57,0.0,2.0,25.0
57839,2017-03-12,18.34,0.0,1.2,25.0
57840,2017-03-13,9.17,0.0,0.0,26.0
57841,2017-03-14,24.61,1.94,3.9,32.0
57842,2017-03-15,21.25,0.0,3.9,25.0
57843,2017-03-16,17.22,0.0,3.9,30.0
57844,2017-03-17,13.2,0.0,3.1,36.0
57845,2017-03-18,10.96,0.07,2.0,36.0
57846,2017-03-19,14.54,0.0,1.2,40.0
57847,2017-03-20,12.53,0.0,0.0,43.0
57848,2017-03-21,9.17,0.0,0.0,49.0
57849,2017-03-22,23.49,0.0,0.0,42.0
57850,2017-03-23,11.63,0.0,0.0,31.0
57851,2017-03-24,13.87,0.0,0.0,40.0
57852,2017-03-25,8.72,0.01,0.0,51.0
57853,2017-03-26,12.08,0.14,0.0,42.0
57854,2017-03-27,6.04,0.19,0.0,45.0
57855,2017-03-28,8.28,0.93,0.0,47.0
57856,2017-03-29,16.33,0.0,0.0,49.0
57857,2017-03-30,9.62,0.01,0.0,43.0
57858,2017-03-31,16.11,2.07,0.0,41.0
57859,2017-04-01,16.55,0.01,0.0,42.0
57860,2017-04-02,12.53,0.0,0.0,50.0
57861,2017-04-03,8.72,0.03,0.0,53.0
57862,2017-04-04,10.51,1.05,0.0,50.0
57863,2017-04-05,7.61,0.0,0.0,49.0
57864,2017-04-06,16.11,0.96,0.0,46.0
57865,2017-04-07,20.36,0.0,0.0,48.0
57866,2017-04-08,17.0,0.0,0.0,47.0
57867,2017-04-09,10.51,0.0,0.0,51.0
57868,2017-04-10,11.41,0.0,0.0,52.0
57869,2017-04-11,6.71,0.0,0.0,56.0
57870,2017-04-12,6.93,0.05,0.0,60.0
57871,2017-04-13,12.53,0.0,0.0,56.0
57872,2017-04-14,7.61,0.0,0.0,54.0
57873,2017-04-15,11.18,0.0,0.0,51.0
57874,2017-04-16,13.2,0.01,0.0,64.0
57875,2017-04-17,14.99,0.0,0.0,70.0
57876,2017-04-18,12.75,0.0,0.0,58.0
57877,2017-04-19,12.53,0.0,0.0,48.0
57878,2017-04-20,6.49,0.17,0.0,54.0
57879,2017-04-21,9.17,0.03,0.0,53.0
57880,2017-04-22,7.83,0.11,0.0,53.0
57881,2017-04-23,11.18,0.0,0.0,53.0
57882,2017-04-24,7.38,0.01,0.0,51.0
57883,2017-04-25,17.0,0.98,0.0,54.0
57884,2017-04-26,8.72,0.48,0.0,57.0
57885,2017-04-27,7.61,0.01,0.0,60.0
57886,2017-04-28,6.49,0.0,0.0,62.0
57887,2017-04-29,12.75,0.16,0.0,69.0
57888,2017-04-30,13.87,0.0,0.0,64.0
57889,2017-05-01,12.75,0.0,0.0,55.0
57890,2017-05-02,18.34,0.02,0.0,66.0
57891,2017-05-03,17.45,0.0,0.0,64.0
57892,2017-05-04,11.18,0.0,0.0,55.0
57893,2017-05-05,15.66,1.78,0.0,55.0
57894,2017-05-06,19.24,0.05,0.0,58.0
57895,2017-05-07,15.43,0.0,0.0,54.0
57896,2017-05-08,11.86,0.0,0.0,53.0
57897,2017-05-09,7.83,0.0,0.0,54.0
57898,2017-05-10,5.82,0.0,0.0,54.0
57899,2017-05-11,6.26,0.0,0.0,54.0
57900,2017-05-12,8.5,0.0,0.0,53.0
57901,2017-05-13,14.76,1.65,0.0,51.0
57902,2017-05-14,15.88,0.01,0.0,54.0
57903,2017-05-15,20.58,0.0,0.0,61.0
57904,2017-05-16,11.41,0.0,0.0,66.0
57905,2017-05-17,9.62,0.0,0.0,67.0
57906,2017-05-18,10.74,0.0,0.0,74.0
57907,2017-05-19,12.97,0.0,0.0,79.0
57908,2017-05-20,10.51,0.0,0.0,65.0
57909,2017-05-21,8.72,0.0,0.0,58.0
57910,2017-05-22,8.5,0.65,0.0,57.0
57911,2017-05-23,6.71,0.0,0.0,63.0
57912,2017-05-24,9.17,0.02,0.0,62.0
57913,2017-05-25,13.42,1.14,0.0,58.0
57914,2017-05-26,12.3,0.19,0.0,64.0
57915,2017-05-27,8.72,0.0,0.0,67.0
57916,2017-05-28,8.72,0.0,0.0,63.0
57917,2017-05-29,8.5,0.29,0.0,59.0
57918,2017-05-30,9.4,0.0,0.0,57.0
57919,2017-05-31,6.71,0.03,0.0,62.0
57920,2017-06-01,9.84,0.0,0.0,68.0
57921,2017-06-02,11.41,0.0,0.0,68.0
57922,2017-06-03,11.41,0.02,0.0,66.0
57923,2017-06-04,6.26,0.09,0.0,65.0
57924,2017-06-05,7.61,0.4,0.0,65.0
57925,2017-06-06,11.63,0.05,0.0,58.0
57926,2017-06-07,9.17,0.0,0.0,58.0
57927,2017-06-08,5.82,0.0,0.0,61.0
57928,2017-06-09,9.4,0.0,0.0,66.0
57929,2017-06-10,11.18,0.0,0.0,74.0
57930,2017-06-11,10.51,0.0,0.0,74.0
57931,2017-06-12,11.18,0.0,0.0,80.0
57932,2017-06-13,9.84,0.0,0.0,82.0
57933,2017-06-14,7.16,0.3,0.0,77.0
57934,2017-06-15,9.62,0.0,0.0,67.0
57935,2017-06-16,8.5,0.03,0.0,66.0
57936,2017-06-17,5.82,0.34,0.0,68.0
57937,2017-06-18,15.66,0.0,0.0,72.0
57938,2017-06-19,17.22,1.12,0.0,74.0
57939,2017-06-20,13.65,0.01,0.0,75.0
57940,2017-06-21,11.63,0.0,0.0,78.0
57941,2017-06-22,8.5,0.0,0.0,74.0
57942,2017-06-23,11.41,0.0,0.0,75.0
57943,2017-06-24,12.08,1.73,0.0,78.0
57944,2017-06-25,9.62,0.0,0.0,76.0
57945,2017-06-26,11.63,0.0,0.0,72.0
57946,2017-06-27,8.95,0.11,0.0,70.0
57947,2017-06-28,11.86,0.0,0.0,71.0
57948,2017-06-29,16.33,0.0,0.0,71.0
57949,2017-06-30,14.99,0.0,0.0,72.0
57950,2017-07-01,12.3,0.53,0.0,72.0
57951,2017-07-02,10.07,0.0,0.0,77.0
57952,2017-07-03,7.83,0.0,0.0,79.0
57953,2017-07-04,6.49,0.0,0.0,77.0
57954,2017-07-05,8.95,0.0,0.0,76.0
57955,2017-07-06,8.28,0.0,0.0,73.0
57956,2017-07-07,8.95,1.92,0.0,73.0
57957,2017-07-08,10.96,0.0,0.0,77.0
57958,2017-07-09,11.41,0.0,0.0,77.0
57959,2017-07-10,12.75,0.0,0.0,75.0
57960,2017-07-11,9.84,0.16,0.0,78.0
57961,2017-07-12,13.2,0.01,0.0,81.0
57962,2017-07-13,10.96,0.03,0.0,84.0
57963,2017-07-14,9.17,0.21,0.0,70.0
57964,2017-07-15,5.82,0.01,0.0,73.0
57965,2017-07-16,8.5,0.0,0.0,77.0
57966,2017-07-17,9.17,0.0,0.0,77.0
57967,2017-07-18,9.4,0.0,0.0,78.0
57968,2017-07-19,11.41,0.0,0.0,80.0
57969,2017-07-20,9.4,0.0,0.0,84.0
57970,2017-07-21,10.74,0.0,0.0,86.0
57971,2017-07-22,7.61,0.62,0.0,84.0
57972,2017-07-23,7.83,0.37,0.0,76.0
57973,2017-07-24,11.41,0.78,0.0,71.0
57974,2017-07-25,7.38,0.0,0.0,67.0
57975,2017-07-26,7.83,0.0,0.0,70.0
57976,2017-07-27,9.84,0.0,0.0,71.0
57977,2017-07-28,6.04,0.0,0.0,76.0
57978,2017-07-29,17.0,0.01,0.0,73.0
57979,2017-07-30,9.17,0.0,0.0,72.0
57980,2017-07-31,8.5,0.0,0.0,75.0
57981,2017-08-01,8.05,0.0,0.0,78.0
57982,2017-08-02,7.38,0.01,0.0,77.0
57983,2017-08-03,7.61,0.0,0.0,75.0
57984,2017-08-04,11.63,0.06,0.0,77.0
57985,2017-08-05,12.75,0.27,0.0,76.0
57986,2017-08-06,12.3,0.0,0.0,73.0
57987,2017-08-07,7.16,0.39,0.0,70.0
57988,2017-08-08,8.5,0.0,0.0,71.0
57989,2017-08-09,7.61,0.0,0.0,74.0
57990,2017-08-10,6.93,0.0,0.0,74.0
57991,2017-08-11,10.07,0.0,0.0,74.0
57992,2017-08-12,7.61,0.21,0.0,71.0
57993,2017-08-13,8.05,0.0,0.0,78.0
57994,2017-08-14,7.38,0.0,0.0,76.0
57995,2017-08-15,5.82,0.44,0.0,73.0
57996,2017-08-16,6.71,0.0,0.0,77.0
57997,2017-08-17,8.95,0.0,0.0,75.0
57998,2017-08-18,13.42,0.27,0.0,76.0
57999,2017-08-19,10.51,0.0,0.0,78.0
58000,2017-08-20,11.41,0.0,0.0,78.0
58001,2017-08-21,10.29,0.0,0.0,78.0
58002,2017-08-22,14.54,0.17,0.0,78.0
58003,2017-08-23,10.29,0.06,0.0,78.0
58004,2017-08-24,8.28,0.0,0.0,74.0
58005,2017-08-25,6.71,0.0,0.0,71.0
58006,2017-08-26,6.49,0.0,0.0,71.0
58007,2017-08-27,7.16,0.0,0.0,69.0
58008,2017-08-28,10.51,0.0,0.0,68.0
58009,2017-08-29,11.86,0.57,0.0,65.0
58010,2017-08-30,12.75,0.05,0.0,67.0
58011,2017-08-31,13.42,0.0,0.0,74.0
58012,2017-09-01,10.74,0.0,0.0,66.0
58013,2017-09-02,9.84,0.54,0.0,63.0
58014,2017-09-03,14.09,0.46,0.0,63.0
58015,2017-09-04,13.65,0.0,0.0,70.0
58016,2017-09-05,13.65,0.0,0.0,74.0
58017,2017-09-06,8.05,0.5,0.0,70.0
58018,2017-09-07,12.97,0.0,0.0,66.0
58019,2017-09-08,11.63,0.0,0.0,67.0
58020,2017-09-09,11.63,0.0,0.0,65.0
58021,2017-09-10,10.07,0.0,0.0,65.0
58022,2017-09-11,6.49,0.0,0.0,67.0
58023,2017-09-12,6.26,0.0,0.0,69.0
58024,2017-09-13,8.28,0.4,0.0,70.0
58025,2017-09-14,8.05,0.0,0.0,72.0
58026,2017-09-15,6.26,0.0,0.0,73.0
58027,2017-09-16,5.37,0.0,0.0,73.0
58028,2017-09-17,4.92,0.0,0.0,71.0
58029,2017-09-18,9.62,0.0,0.0,71.0
58030,2017-09-19,18.79,0.26,0.0,72.0
58031,2017-09-20,17.0,0.0,0.0,75.0
58032,2017-09-21,13.65,0.0,0.0,76.0
58033,2017-09-22,18.12,0.0,0.0,75.0
58034,2017-09-23,11.41,0.0,0.0,77.0
58035,2017-09-24,5.59,0.0,0.0,77.0
58036,2017-09-25,5.14,0.0,0.0,74.0
58037,2017-09-26,6.26,0.0,0.0,71.0
58038,2017-09-27,7.38,0.0,0.0,75.0
58039,2017-09-28,17.0,0.0,0.0,75.0
58040,2017-09-29,6.93,0.0,0.0,62.0
58041,2017-09-30,14.09,0.04,0.0,61.0
58042,2017-10-01,6.93,0.0,0.0,58.0
58043,2017-10-02,6.93,0.0,0.0,62.0
58044,2017-10-03,7.83,0.0,0.0,60.0
58045,2017-10-04,11.86,0.0,0.0,62.0
58046,2017-10-05,12.08,0.0,0.0,69.0
58047,2017-10-06,7.38,0.0,0.0,72.0
58048,2017-10-07,10.74,0.0,0.0,70.0
58049,2017-10-08,14.32,0.04,0.0,71.0
58050,2017-10-09,16.78,0.34,0.0,71.0
58051,2017-10-10,7.38,0.0,0.0,74.0
58052,2017-10-11,9.4,0.02,0.0,68.0
58053,2017-10-12,15.21,0.08,0.0,61.0
58054,2017-10-13,11.63,0.0,0.0,59.0
58055,2017-10-14,6.93,0.01,0.0,65.0
58056,2017-10-15,10.07,0.01,0.0,68.0
58057,2017-10-16,16.55,0.0,0.0,62.0
58058,2017-10-17,10.51,0.0,0.0,50.0
58059,2017-10-18,10.29,0.0,0.0,58.0
58060,2017-10-19,10.74,0.0,0.0,61.0
58061,2017-10-20,10.51,0.0,0.0,65.0
58062,2017-10-21,6.04,0.0,0.0,63.0
58063,2017-10-22,4.7,0.0,0.0,61.0
58064,2017-10-23,12.75,0.0,0.0,63.0
58065,2017-10-24,21.92,0.51,0.0,69.0
58066,2017-10-25,6.49,0.0,0.0,63.0
58067,2017-10-26,14.32,0.0,0.0,57.0
58068,2017-10-27,9.62,0.0,0.0,54.0
58069,2017-10-28,11.63,0.0,0.0,60.0
58070,2017-10-29,17.22,2.84,0.0,63.0
58071,2017-10-30,19.91,0.36,0.0,57.0
58072,2017-10-31,14.99,0.0,0.0,53.0
58073,2017-11-01,5.82,0.0,0.0,49.0
58074,2017-11-02,9.4,0.0,0.0,63.0
58075,2017-11-03,10.96,0.0,0.0,64.0
58076,2017-11-04,8.5,0.0,0.0,53.0
58077,2017-11-05,8.72,0.05,0.0,55.0
58078,2017-11-06,12.53,0.0,0.0,62.0
58079,2017-11-07,12.08,0.78,0.0,48.0
58080,2017-11-08,10.96,0.0,0.0,43.0
58081,2017-11-09,7.16,0.0,0.0,46.0
58082,2017-11-10,20.8,0.0,0.0,44.0
58083,2017-11-11,8.72,0.0,0.0,29.0
58084,2017-11-12,4.03,0.0,0.0,36.0
58085,2017-11-13,8.95,0.03,0.0,43.0
58086,2017-11-14,9.84,0.0,0.0,41.0
58087,2017-11-15,9.17,0.0,0.0,43.0
58088,2017-11-16,16.33,0.13,0.0,52.0
58089,2017-11-17,17.9,0.0,0.0,45.0
58090,2017-11-18,13.2,0.2,0.0,42.0
58091,2017-11-19,21.92,0.25,0.0,53.0
58092,2017-11-20,17.22,0.0,0.0,42.0
58093,2017-11-21,14.76,0.0,0.0,47.0
58094,2017-11-22,12.3,0.35,0.0,50.0
58095,2017-11-23,9.84,0.0,0.0,37.0
58096,2017-11-24,8.05,0.0,0.0,40.0
58097,2017-11-25,9.62,0.0,0.0,45.0
58098,2017-11-26,15.21,0.0,0.0,48.0
58099,2017-11-27,13.42,0.0,0.0,44.0
58100,2017-11-28,9.84,0.0,0.0,42.0
58101,2017-11-29,14.54,0.0,0.0,52.0
58102,2017-11-30,6.71,0.01,0.0,43.0
58103,2017-12-01,10.51,0.01,0.0,49.0
58104,2017-12-02,4.25,0.0,0.0,42.0
58105,2017-12-03,5.37,0.0,0.0,43.0
58106,2017-12-04,7.61,0.0,0.0,44.0
58107,2017-12-05,19.46,0.3,0.0,53.0
58108,2017-12-06,14.76,0.01,0.0,49.0
58109,2017-12-07,16.33,0.0,0.0,42.0
58110,2017-12-08,9.62,0.0,0.0,38.0
58111,2017-12-09,8.72,0.33,0.0,35.0
58112,2017-12-10,15.66,0.0,3.1,33.0
58113,2017-12-11,11.41,0.0,2.0,36.0
58114,2017-12-12,19.01,0.0,0.0,44.0
58115,2017-12-13,23.94,0.0,0.0,28.0
58116,2017-12-14,12.08,0.06,1.2,27.0
58117,2017-12-15,6.71,0.1,0.0,24.0
58118,2017-12-16,15.21,0.0,1.2,30.0
58119,2017-12-17,4.92,0.0,0.0,35.0
58120,2017-12-18,7.61,0.02,0.0,38.0
58121,2017-12-19,14.32,0.0,0.0,47.0
58122,2017-12-20,16.11,0.0,0.0,46.0
58123,2017-12-21,7.83,0.0,0.0,36.0
58124,2017-12-22,7.16,0.0,0.0,39.0
58125,2017-12-23,9.62,0.62,0.0,44.0
58126,2017-12-24,12.97,0.0,0.0,41.0
58127,2017-12-25,22.37,0.17,0.0,37.0
58128,2017-12-26,17.45,0.0,0.0,27.0
58129,2017-12-27,13.2,0.0,0.0,23.0
58130,2017-12-28,19.46,0.0,0.0,17.0
58131,2017-12-29,12.3,0.0,0.0,16.0
58132,2017-12-30,9.17,0.03,0.0,20.0
58133,2017-12-31,18.57,0.0,0.0,17.0
58134,2018-01-01,17.67,0.0,0.0,12.0
58135,2018-01-02,15.66,0.0,0.0,18.0
58136,2018-01-03,8.28,0.0,0.0,21.0
58137,2018-01-04,28.19,0.49,1.2,25.0
58138,2018-01-05,25.05,0.0,7.9,15.0
58139,2018-01-06,22.15,0.0,7.9,11.0
58140,2018-01-07,13.87,0.0,7.9,9.0
58141,2018-01-08,13.42,0.02,7.9,22.0
58142,2018-01-09,13.42,0.0,7.1,34.0
58143,2018-01-10,4.92,0.0,5.1,32.0
58144,2018-01-11,2.91,0.0,3.1,41.0
58145,2018-01-12,16.11,0.45,1.2,47.0
58146,2018-01-13,20.58,0.08,0.0,41.0
58147,2018-01-14,15.66,0.0,0.0,20.0
58148,2018-01-15,11.86,0.0,0.0,22.0
58149,2018-01-16,6.26,0.0,0.0,29.0
58150,2018-01-17,11.41,0.22,0.0,35.0
58151,2018-01-18,14.99,0.0,0.0,26.0
58152,2018-01-19,10.29,0.0,0.0,30.0
58153,2018-01-20,13.42,0.0,0.0,40.0
58154,2018-01-21,6.71,0.0,0.0,41.0
58155,2018-01-22,5.37,0.0,0.0,44.0
58156,2018-01-23,14.09,0.22,0.0,46.0
58157,2018-01-24,17.22,0.0,0.0,42.0
58158,2018-01-25,15.43,0.0,0.0,29.0
58159,2018-01-26,8.5,0.0,0.0,30.0
58160,2018-01-27,11.86,0.0,0.0,38.0
58161,2018-01-28,5.14,0.26,0.0,46.0
58162,2018-01-29,15.21,0.0,0.0,42.0
58163,2018-01-30,15.21,0.1,1.2,33.0
58164,2018-01-31,13.87,0.0,0.0,25.0
58165,2018-02-01,8.28,0.05,0.0,35.0
58166,2018-02-02,20.13,0.21,0.0,33.0
58167,2018-02-03,15.66,0.0,0.0,22.0
58168,2018-02-04,10.29,0.96,0.0,35.0
58169,2018-02-05,15.43,0.0,0.0,38.0
58170,2018-02-06,5.82,0.0,0.0,30.0
58171,2018-02-07,12.53,0.84,0.0,33.0
58172,2018-02-08,13.42,0.0,0.0,33.0
58173,2018-02-09,10.07,0.0,0.0,29.0
58174,2018-02-10,4.47,0.27,0.0,41.0
58175,2018-02-11,8.95,1.13,0.0,47.0
58176,2018-02-12,14.76,0.0,0.0,46.0
58177,2018-02-13,9.84,0.0,0.0,32.0
58178,2018-02-14,8.95,0.06,0.0,37.0
58179,2018-02-15,5.82,0.15,0.0,45.0
58180,2018-02-16,13.42,0.11,0.0,51.0
58181,2018-02-17,9.62,0.48,0.0,35.0
58182,2018-02-18,10.74,0.02,2.0,37.0
58183,2018-02-19,8.5,0.01,0.0,39.0
58184,2018-02-20,6.93,0.0,0.0,49.0
58185,2018-02-21,8.95,0.03,0.0,51.0
58186,2018-02-22,13.87,0.11,0.0,49.0
58187,2018-02-23,8.95,0.12,0.0,38.0
58188,2018-02-24,9.4,0.08,0.0,45.0
58189,2018-02-25,11.63,1.3,0.0,44.0
58190,2018-02-26,8.72,0.0,0.0,45.0
58191,2018-02-27,11.63,0.0,0.0,45.0
58192,2018-02-28,8.5,0.0,0.0,43.0
58193,2018-03-01,8.72,0.57,0.0,49.0
58194,2018-03-02,29.97,2.16,0.0,41.0
58195,2018-03-03,28.41,0.0,0.0,40.0
58196,2018-03-04,21.7,0.0,0.0,41.0
58197,2018-03-05,19.46,0.0,0.0,37.0
58198,2018-03-06,10.29,0.0,0.0,37.0
58199,2018-03-07,18.57,1.02,0.0,36.0
58200,2018-03-08,15.21,0.0,1.2,36.0
58201,2018-03-09,18.79,0.0,0.0,36.0
58202,2018-03-10,16.33,0.0,0.0,36.0
58203,2018-03-11,11.63,0.0,0.0,38.0
58204,2018-03-12,13.42,0.03,0.0,38.0
58205,2018-03-13,20.13,0.21,1.2,36.0
58206,2018-03-14,22.59,0.0,0.0,35.0
58207,2018-03-15,19.69,0.0,0.0,38.0
58208,2018-03-16,20.58,0.0,0.0,37.0
58209,2018-03-17,16.55,0.0,0.0,36.0
58210,2018-03-18,13.2,0.0,0.0,36.0
58211,2018-03-19,6.93,0.0,0.0,38.0
58212,2018-03-20,11.86,0.03,0.0,34.0
58213,2018-03-21,19.01,0.88,0.0,35.0
58214,2018-03-22,17.67,0.03,9.1,37.0
58215,2018-03-23,12.08,0.0,5.1,41.0
58216,2018-03-24,12.97,0.0,2.0,42.0
58217,2018-03-25,13.2,0.0,0.0,40.0
58218,2018-03-26,8.95,0.0,0.0,38.0
58219,2018-03-27,6.26,0.0,0.0,36.0
58220,2018-03-28,7.38,0.03,0.0,41.0
58221,2018-03-29,5.59,0.03,0.0,46.0
58222,2018-03-30,13.87,0.09,0.0,49.0
58223,2018-03-31,15.88,0.0,0.0,45.0
58224,2018-04-01,12.75,0.0,0.0,48.0
58225,2018-04-02,9.4,0.33,2.0,39.0
58226,2018-04-03,8.05,0.14,0.0,39.0
58227,2018-04-04,17.45,0.17,0.0,46.0
58228,2018-04-05,18.34,0.0,0.0,41.0
58229,2018-04-06,12.08,0.08,0.0,41.0
58230,2018-04-07,12.97,0.0,0.0,44.0
58231,2018-04-08,17.67,0.0,0.0,38.0
58232,2018-04-09,12.53,0.0,0.0,37.0
58233,2018-04-10,10.51,0.01,0.0,42.0
58234,2018-04-11,10.29,0.0,0.0,42.0
58235,2018-04-12,13.87,0.0,0.0,46.0
58236,2018-04-13,12.75,0.0,0.0,56.0
58237,2018-04-14,12.3,0.0,0.0,55.0
58238,2018-04-15,20.36,0.25,0.0,43.0
58239,2018-04-16,24.16,1.53,0.0,47.0
58240,2018-04-17,17.9,0.0,0.0,45.0
58241,2018-04-18,14.99,0.0,0.0,44.0
58242,2018-04-19,14.09,0.15,0.0,45.0
58243,2018-04-20,18.79,0.0,0.0,43.0
58244,2018-04-21,11.63,0.0,0.0,47.0
58245,2018-04-22,10.51,0.0,0.0,51.0
58246,2018-04-23,8.28,0.0,0.0,50.0
58247,2018-04-24,12.3,0.0,0.0,51.0
58248,2018-04-25,11.63,0.34,0.0,54.0
58249,2018-04-26,12.53,0.04,0.0,58.0
58250,2018-04-27,8.5,0.12,0.0,54.0
58251,2018-04-28,9.62,0.01,0.0,52.0
58252,2018-04-29,14.76,0.13,0.0,54.0
58253,2018-04-30,16.11,0.0,0.0,49.0
58254,2018-05-01,10.51,0.0,0.0,58.0
58255,2018-05-02,11.41,0.0,0.0,67.0
58256,2018-05-03,11.41,0.0,0.0,70.0
58257,2018-05-04,12.53,0.0,0.0,68.0
58258,2018-05-05,14.32,0.0,0.0,66.0
58259,2018-05-06,7.38,0.0,0.0,60.0
58260,2018-05-07,8.5,0.0,0.0,61.0
58261,2018-05-08,6.71,0.0,0.0,58.0
58262,2018-05-09,6.49,0.0,0.0,56.0
58263,2018-05-10,8.28,0.01,0.0,56.0
58264,2018-05-11,11.41,0.0,0.0,65.0
58265,2018-05-12,8.05,0.25,0.0,60.0
58266,2018-05-13,8.05,0.16,0.0,53.0
58267,2018-05-14,7.16,0.12,0.0,55.0
58268,2018-05-15,10.96,0.44,0.0,63.0
58269,2018-05-16,10.07,0.33,0.0,62.0
58270,2018-05-17,5.37,0.72,0.0,59.0
58271,2018-05-18,12.08,0.0,0.0,61.0
58272,2018-05-19,8.95,0.75,0.0,54.0
58273,2018-05-20,12.97,0.0,0.0,67.0
58274,2018-05-21,9.62,0.0,0.0,67.0
58275,2018-05-22,5.59,0.17,0.0,60.0
58276,2018-05-23,8.72,0.2,0.0,66.0
58277,2018-05-24,11.41,0.0,0.0,74.0
58278,2018-05-25,12.75,0.0,0.0,69.0
58279,2018-05-26,8.5,0.0,0.0,73.0
58280,2018-05-27,13.42,0.89,0.0,65.0
58281,2018-05-28,7.61,0.0,0.0,57.0
